ID	label	region	name	name_full	hemi	color	key_L1	name_L1	key_L2	name_L2	key_L3	name_L3
0	background											
4	cortex_rh_area_32	cortex	area_32	area_32 (area_32)	rh	#803951	1	Frontal_Lobe (Frontal)	2	anterior_cingulate_gyrus (ACgG)	3	anterior_cingulate_cortex (ACC)
5	cortex_rh_area_25	cortex	area_25	subgenual_cortex (area_25)	rh	#801D46	1	Frontal_Lobe (Frontal)	2	anterior_cingulate_gyrus (ACgG)	3	anterior_cingulate_cortex (ACC)
6	cortex_rh_area_24	cortex	area_24	area_24 (area_24)	rh	#BF0026	1	Frontal_Lobe (Frontal)	2	anterior_cingulate_gyrus (ACgG)	3	anterior_cingulate_cortex (ACC)
11	cortex_rh_MCC	cortex	MCC	midcingulate_cortex (MCC)	rh	#801D4E	1	Frontal_Lobe (Frontal)	2	anterior_cingulate_gyrus (ACgG)	11	midcingulate_cortex (MCC)
18	cortex_rh_area_10	cortex	area_10	frontal_pole (area_10)	rh	#D4007B	1	Frontal_Lobe (Frontal)	16	orbital_frontal_cortex (OFC)	17	medial_orbital_frontal_cortex (med_OFC)
22	cortex_rh_area_14	cortex	area_14	gyrus_rectus (area_14)	rh	#803973	1	Frontal_Lobe (Frontal)	16	orbital_frontal_cortex (OFC)	17	medial_orbital_frontal_cortex (med_OFC)
26	cortex_rh_areas_11/13	cortex	areas_11/13	areas_11_and_13 (areas_11/13)	rh	#BF008F	1	Frontal_Lobe (Frontal)	16	orbital_frontal_cortex (OFC)	25	lateral_orbital_frontal_cortex (lat_OFC)
34	cortex_rh_area_12m/o	cortex	area_12m/o	medial_and_orbital_area_12 (area_12m/o)	rh	#D573FF	1	Frontal_Lobe (Frontal)	16	orbital_frontal_cortex (OFC)	25	lateral_orbital_frontal_cortex (lat_OFC)
38	cortex_rh_OFa-p	cortex	OFa-p	agranular_orbitofrontal_cortex (OFa-p)	rh	#7B00A8	1	Frontal_Lobe (Frontal)	16	orbital_frontal_cortex (OFC)	37	caudal_orbital_frontal_cortex (caudal_OFC)
44	cortex_rh_OLF	cortex	OLF	primary_olfactory_cortex (OLF)	rh	#FF00E6	1	Frontal_Lobe (Frontal)	16	orbital_frontal_cortex (OFC)	37	caudal_orbital_frontal_cortex (caudal_OFC)
47	cortex_rh_cl_OFC	cortex	cl_OFC	caudolateral_orbitofrontal_cortex (cl_OFC)	rh	#A33BFF	1	Frontal_Lobe (Frontal)	16	orbital_frontal_cortex (OFC)	37	caudal_orbital_frontal_cortex (caudal_OFC)
51	cortex_rh_area_8A	cortex	area_8A	periarcuate_area_8A_(Frontal_Eye_Fields) (area_8A)	rh	#F23BFF	1	Frontal_Lobe (Frontal)	50	lateral_prefrontal_cortex (lat_PFC)	51	periarcuate_area_8A_(Frontal_Eye_Fields) (area_8A)
55	cortex_rh_area_8B	cortex	area_8B	area_8B (area_8B)	rh	#623BFF	1	Frontal_Lobe (Frontal)	50	lateral_prefrontal_cortex (lat_PFC)	54	dorsolateral_prefrontal_cortex (dlPFC)
59	cortex_rh_rostral_dlPFC	cortex	rostral_dlPFC	rostral_dorsolateral_prefrontal_cortex (rostral_dlPFC)	rh	#9A8CFF	1	Frontal_Lobe (Frontal)	50	lateral_prefrontal_cortex (lat_PFC)	54	dorsolateral_prefrontal_cortex (dlPFC)
65	cortex_rh_rostral_vlPFC	cortex	rostral_vlPFC	rostral_ventrolateral_prefrontal_cortex (rostral_vlPFC)	rh	#1D2180	1	Frontal_Lobe (Frontal)	50	lateral_prefrontal_cortex (lat_PFC)	64	ventrolateral_prefrontal_cortex (vlPFC)
72	cortex_rh_caudal_vlPFC	cortex	caudal_vlPFC	caudal_ventrolateral_prefrontal_cortex (caudal_vlPFC)	rh	#A6A7FF	1	Frontal_Lobe (Frontal)	50	lateral_prefrontal_cortex (lat_PFC)	64	ventrolateral_prefrontal_cortex (vlPFC)
79	cortex_rh_M1	cortex	M1	primary_motor_cortex (M1)	rh	#723BFF	1	Frontal_Lobe (Frontal)	77	motor_cortex (motor)	78	lateral_motor_cortex (M1/PM)
80	cortex_rh_PM	cortex	PM	premotor_cortex (PM)	rh	#394D80	1	Frontal_Lobe (Frontal)	77	motor_cortex (motor)	78	lateral_motor_cortex (M1/PM)
87	cortex_rh_SMA/preSMA	cortex	SMA/preSMA	medial_supplementary_motor_areas (SMA/preSMA)	rh	#73B0FF	1	Frontal_Lobe (Frontal)	77	motor_cortex (motor)	87	medial_supplementary_motor_areas (SMA/preSMA)
92	cortex_rh_SI	cortex	SI	primary_somatosensory_cortex (SI)	rh	#3B4BFF	90	Parietal_Lobe (Parietal)	91	somatosensory_cortex (SI/SII)	92	primary_somatosensory_cortex (SI)
95	cortex_rh_SII	cortex	SII	secondary_somatosensory_cortex (SII)	rh	#1D5880	90	Parietal_Lobe (Parietal)	91	somatosensory_cortex (SI/SII)	95	secondary_somatosensory_cortex (SII)
98	cortex_rh_V6	cortex	V6	visual_area_V6 (V6)	rh	#3BB0FF	90	Parietal_Lobe (Parietal)	96	superior_parietal_lobule (SPL)	97	visual_areas_V6_and_V6A (V6/V6A)
99	cortex_rh_V6A	cortex	V6A	visual_area_V6A (V6A)	rh	#8CDBFF	90	Parietal_Lobe (Parietal)	96	superior_parietal_lobule (SPL)	97	visual_areas_V6_and_V6A (V6/V6A)
102	cortex_rh_area_5	cortex	area_5	area_5 (area_5)	rh	#3B83FF	90	Parietal_Lobe (Parietal)	96	superior_parietal_lobule (SPL)	102	area_5 (area_5)
107	cortex_rh_vm_IPS	cortex	vm_IPS	ventromedial_intraparietal_sulcus (vm_IPS)	rh	#8CE4FF	90	Parietal_Lobe (Parietal)	96	superior_parietal_lobule (SPL)	107	ventromedial_intraparietal_sulcus (vm_IPS)
113	cortex_rh_lat_IPS	cortex	lat_IPS	lateral_intraparietal_sulcus (lat_IPS)	rh	#1D807E	90	Parietal_Lobe (Parietal)	112	inferior_parietal_lobule (IPL)	113	lateral_intraparietal_sulcus (lat_IPS)
119	cortex_rh_MST	cortex	MST	medial_superior_temporal_area (MST)	rh	#397B80	90	Parietal_Lobe (Parietal)	112	inferior_parietal_lobule (IPL)	119	medial_superior_temporal_area (MST)
120	cortex_rh_area_7_in_IPL	cortex	area_7_in_IPL	area_7_in_the_inferior_parietal_lobule (area_7_in_IPL)	rh	#8CF7FF	90	Parietal_Lobe (Parietal)	112	inferior_parietal_lobule (IPL)	120	area_7_in_the_inferior_parietal_lobule (area_7_in_IPL)
126	cortex_rh_area_7m	cortex	area_7m	area_7_(PGm)_on_the_medial_wall (area_7m)	rh	#1D8067	90	Parietal_Lobe (Parietal)	125	posterior_medial_cortex (PMC)	126	area_7_(PGm)_on_the_medial_wall (area_7m)
128	cortex_rh_PCC	cortex	PCC	posterior_cingulate_cortex (PCC)	rh	#8CFFC6	90	Parietal_Lobe (Parietal)	125	posterior_medial_cortex (PMC)	127	posterior_cingulate_gyrus (PCgG)
135	cortex_rh_RSC	cortex	RSC	retrosplenial_cortex (RSC)	rh	#A6FFD2	90	Parietal_Lobe (Parietal)	125	posterior_medial_cortex (PMC)	127	posterior_cingulate_gyrus (PCgG)
141	cortex_rh_HiF	cortex	HiF	hippocampal_formation (HiF)	rh	#1D8027	138	Temporal_Lobe (Temporal)	139	medial_temporal_lobe (MTL)	140	hippocampus (HC)
147	cortex_rh_preS/paraS	cortex	preS/paraS	presubiculum_and_parasubiculum (preS/paraS)	rh	#00BF20	138	Temporal_Lobe (Temporal)	139	medial_temporal_lobe (MTL)	140	hippocampus (HC)
148	cortex_rh_paraHipp	cortex	paraHipp	parahippocampal_cortex (paraHipp)	rh	#7CFF73	138	Temporal_Lobe (Temporal)	139	medial_temporal_lobe (MTL)	148	parahippocampal_cortex (paraHipp)
154	cortex_rh_ERh	cortex	ERh	entorhinal_cortex (ERh)	rh	#43801D	138	Temporal_Lobe (Temporal)	139	medial_temporal_lobe (MTL)	153	rhinal_cortex (Rh)
160	cortex_rh_PRh	cortex	PRh	perirhinal_cortex (PRh)	rh	#D5FF8C	138	Temporal_Lobe (Temporal)	139	medial_temporal_lobe (MTL)	153	rhinal_cortex (Rh)
166	cortex_rh_TGa	cortex	TGa	agranular_temporal_pole (TGa)	rh	#6C801D	138	Temporal_Lobe (Temporal)	165	temporal_pole (TG)	165	temporal_pole (TG)
167	cortex_rh_TGg/TGd	cortex	TGg/TGd	granular_and_dysgranular_temporal_pole (TGg/TGd)	rh	#D7FF73	138	Temporal_Lobe (Temporal)	165	temporal_pole (TG)	165	temporal_pole (TG)
176	cortex_rh_TEO	cortex	TEO	area_TEO (TEO)	rh	#90FF00	138	Temporal_Lobe (Temporal)	175	inferior_temporal_cortex (ITC)	176	area_TEO (TEO)
178	cortex_rh_gyral_TE	cortex	gyral_TE	gyral_aspect_of_area_TE (gyral_TE)	rh	#98D431	138	Temporal_Lobe (Temporal)	175	inferior_temporal_cortex (ITC)	177	area_TE (TE)
185	cortex_rh_TE_in_STSv	cortex	TE_in_STSv	area_TE_in_the_ventral_STS (TE_in_STSv)	rh	#B8E600	138	Temporal_Lobe (Temporal)	175	inferior_temporal_cortex (ITC)	177	area_TE (TE)
188	cortex_rh_STSf	cortex	STSf	fundus_of_the_superior_temporal_sulcus (STSf)	rh	#807D39	138	Temporal_Lobe (Temporal)	175	inferior_temporal_cortex (ITC)	188	fundus_of_the_superior_temporal_sulcus (STSf)
195	cortex_rh_STSd	cortex	STSd	dorsal_bank_of_the_superior_temporal_sulcus (STSd)	rh	#FFCC00	138	Temporal_Lobe (Temporal)	193	superior_temporal_region (STG/STSd)	194	rostral_superior_temporal_region (STGr/STSd)
198	cortex_rh_STGr	cortex	STGr	rostral_superior_temporal_gyrus (STGr)	rh	#80531D	138	Temporal_Lobe (Temporal)	193	superior_temporal_region (STG/STSd)	194	rostral_superior_temporal_region (STGr/STSd)
199	cortex_rh_STGc	cortex	STGc	caudal_superior_temporal_gyrus (STGc)	rh	#FFFC3B	138	Temporal_Lobe (Temporal)	193	superior_temporal_region (STG/STSd)	199	caudal_superior_temporal_gyrus (STGc)
206	cortex_rh_lat_belt	cortex	lat_belt	lateral_belt_areas (lat_belt)	rh	#D9B100	138	Temporal_Lobe (Temporal)	204	core_and_belt_areas_of_auditory_cortex (core/belt)	205	belt_areas_of_auditory_cortex (belt)
213	cortex_rh_med_belt	cortex	med_belt	medial_belt_areas (med_belt)	rh	#805B39	138	Temporal_Lobe (Temporal)	204	core_and_belt_areas_of_auditory_cortex (core/belt)	205	belt_areas_of_auditory_cortex (belt)
218	cortex_rh_RTp	cortex	RTp	polar_rostrotemporal_cortex (RTp)	rh	#D48A00	138	Temporal_Lobe (Temporal)	204	core_and_belt_areas_of_auditory_cortex (core/belt)	218	polar_rostrotemporal_cortex (RTp)
219	cortex_rh_core	cortex	core	core_areas_of_auditory_cortex (core)	rh	#FFC800	138	Temporal_Lobe (Temporal)	204	core_and_belt_areas_of_auditory_cortex (core/belt)	219	core_areas_of_auditory_cortex (core)
225	cortex_rh_Ins/Pi	cortex	Ins/Pi	insula_and_parainsula (Ins/Pi)	rh	#FF9F73	138	Temporal_Lobe (Temporal)	224	floor_of_the_lateral_sulcus (floor_of_ls)	224	floor_of_the_lateral_sulcus (floor_of_ls)
230	cortex_rh_Ri	cortex	Ri	retroinsula (Ri)	rh	#FFB18C	138	Temporal_Lobe (Temporal)	224	floor_of_the_lateral_sulcus (floor_of_ls)	224	floor_of_the_lateral_sulcus (floor_of_ls)
232	cortex_rh_MT	cortex	MT	middle_temporal_area (MT)	rh	#FF583B	231	Occipital_Lobe (Occipital)	232	middle_temporal_area (MT)	232	middle_temporal_area (MT)
234	cortex_rh_V4	cortex	V4	visual_area_4 (V4)	rh	#BF4900	231	Occipital_Lobe (Occipital)	233	extrastriate_visual_areas_2-4 (V2-V4)	234	visual_area_4 (V4)
238	cortex_rh_V3	cortex	V3	visual_area_3 (V3)	rh	#9E0300	231	Occipital_Lobe (Occipital)	233	extrastriate_visual_areas_2-4 (V2-V4)	237	preoccipital_visual_areas_2-3 (V2-V3)
243	cortex_rh_V2	cortex	V2	visual_area_2 (V2)	rh	#FFC273	231	Occipital_Lobe (Occipital)	233	extrastriate_visual_areas_2-4 (V2-V4)	237	preoccipital_visual_areas_2-3 (V2-V3)
246	cortex_rh_V1	cortex	V1	primary_visual_cortex (V1)	rh	#FFFFBF	231	Occipital_Lobe (Occipital)	246	primary_visual_cortex (V1)	246	primary_visual_cortex (V1)
1004	cortex_lh_area_32	cortex	area_32	area_32 (area_32)	lh	#803951	1001	Frontal_Lobe (Frontal)	1002	anterior_cingulate_gyrus (ACgG)	1003	anterior_cingulate_cortex (ACC)
1005	cortex_lh_area_25	cortex	area_25	subgenual_cortex (area_25)	lh	#801D46	1001	Frontal_Lobe (Frontal)	1002	anterior_cingulate_gyrus (ACgG)	1003	anterior_cingulate_cortex (ACC)
1006	cortex_lh_area_24	cortex	area_24	area_24 (area_24)	lh	#BF0026	1001	Frontal_Lobe (Frontal)	1002	anterior_cingulate_gyrus (ACgG)	1003	anterior_cingulate_cortex (ACC)
1011	cortex_lh_MCC	cortex	MCC	midcingulate_cortex (MCC)	lh	#801D4E	1001	Frontal_Lobe (Frontal)	1002	anterior_cingulate_gyrus (ACgG)	1011	midcingulate_cortex (MCC)
1018	cortex_lh_area_10	cortex	area_10	frontal_pole (area_10)	lh	#D4007B	1001	Frontal_Lobe (Frontal)	1016	orbital_frontal_cortex (OFC)	1017	medial_orbital_frontal_cortex (med_OFC)
1022	cortex_lh_area_14	cortex	area_14	gyrus_rectus (area_14)	lh	#803973	1001	Frontal_Lobe (Frontal)	1016	orbital_frontal_cortex (OFC)	1017	medial_orbital_frontal_cortex (med_OFC)
1026	cortex_lh_areas_11/13	cortex	areas_11/13	areas_11_and_13 (areas_11/13)	lh	#BF008F	1001	Frontal_Lobe (Frontal)	1016	orbital_frontal_cortex (OFC)	1025	lateral_orbital_frontal_cortex (lat_OFC)
1034	cortex_lh_area_12m/o	cortex	area_12m/o	medial_and_orbital_area_12 (area_12m/o)	lh	#D573FF	1001	Frontal_Lobe (Frontal)	1016	orbital_frontal_cortex (OFC)	1025	lateral_orbital_frontal_cortex (lat_OFC)
1038	cortex_lh_OFa-p	cortex	OFa-p	agranular_orbitofrontal_cortex (OFa-p)	lh	#7B00A8	1001	Frontal_Lobe (Frontal)	1016	orbital_frontal_cortex (OFC)	1037	caudal_orbital_frontal_cortex (caudal_OFC)
1044	cortex_lh_OLF	cortex	OLF	primary_olfactory_cortex (OLF)	lh	#FF00E6	1001	Frontal_Lobe (Frontal)	1016	orbital_frontal_cortex (OFC)	1037	caudal_orbital_frontal_cortex (caudal_OFC)
1047	cortex_lh_cl_OFC	cortex	cl_OFC	caudolateral_orbitofrontal_cortex (cl_OFC)	lh	#A33BFF	1001	Frontal_Lobe (Frontal)	1016	orbital_frontal_cortex (OFC)	1037	caudal_orbital_frontal_cortex (caudal_OFC)
1051	cortex_lh_area_8A	cortex	area_8A	periarcuate_area_8A_(Frontal_Eye_Fields) (area_8A)	lh	#F23BFF	1001	Frontal_Lobe (Frontal)	1050	lateral_prefrontal_cortex (lat_PFC)	1051	periarcuate_area_8A_(Frontal_Eye_Fields) (area_8A)
1055	cortex_lh_area_8B	cortex	area_8B	area_8B (area_8B)	lh	#623BFF	1001	Frontal_Lobe (Frontal)	1050	lateral_prefrontal_cortex (lat_PFC)	1054	dorsolateral_prefrontal_cortex (dlPFC)
1059	cortex_lh_rostral_dlPFC	cortex	rostral_dlPFC	rostral_dorsolateral_prefrontal_cortex (rostral_dlPFC)	lh	#9A8CFF	1001	Frontal_Lobe (Frontal)	1050	lateral_prefrontal_cortex (lat_PFC)	1054	dorsolateral_prefrontal_cortex (dlPFC)
1065	cortex_lh_rostral_vlPFC	cortex	rostral_vlPFC	rostral_ventrolateral_prefrontal_cortex (rostral_vlPFC)	lh	#1D2180	1001	Frontal_Lobe (Frontal)	1050	lateral_prefrontal_cortex (lat_PFC)	1064	ventrolateral_prefrontal_cortex (vlPFC)
1072	cortex_lh_caudal_vlPFC	cortex	caudal_vlPFC	caudal_ventrolateral_prefrontal_cortex (caudal_vlPFC)	lh	#A6A7FF	1001	Frontal_Lobe (Frontal)	1050	lateral_prefrontal_cortex (lat_PFC)	1064	ventrolateral_prefrontal_cortex (vlPFC)
1079	cortex_lh_M1	cortex	M1	primary_motor_cortex (M1)	lh	#723BFF	1001	Frontal_Lobe (Frontal)	1077	motor_cortex (motor)	1078	lateral_motor_cortex (M1/PM)
1080	cortex_lh_PM	cortex	PM	premotor_cortex (PM)	lh	#394D80	1001	Frontal_Lobe (Frontal)	1077	motor_cortex (motor)	1078	lateral_motor_cortex (M1/PM)
1087	cortex_lh_SMA/preSMA	cortex	SMA/preSMA	medial_supplementary_motor_areas (SMA/preSMA)	lh	#73B0FF	1001	Frontal_Lobe (Frontal)	1077	motor_cortex (motor)	1087	medial_supplementary_motor_areas (SMA/preSMA)
1092	cortex_lh_SI	cortex	SI	primary_somatosensory_cortex (SI)	lh	#3B4BFF	1090	Parietal_Lobe (Parietal)	1091	somatosensory_cortex (SI/SII)	1092	primary_somatosensory_cortex (SI)
1095	cortex_lh_SII	cortex	SII	secondary_somatosensory_cortex (SII)	lh	#1D5880	1090	Parietal_Lobe (Parietal)	1091	somatosensory_cortex (SI/SII)	1095	secondary_somatosensory_cortex (SII)
1098	cortex_lh_V6	cortex	V6	visual_area_V6 (V6)	lh	#3BB0FF	1090	Parietal_Lobe (Parietal)	1096	superior_parietal_lobule (SPL)	1097	visual_areas_V6_and_V6A (V6/V6A)
1099	cortex_lh_V6A	cortex	V6A	visual_area_V6A (V6A)	lh	#8CDBFF	1090	Parietal_Lobe (Parietal)	1096	superior_parietal_lobule (SPL)	1097	visual_areas_V6_and_V6A (V6/V6A)
1102	cortex_lh_area_5	cortex	area_5	area_5 (area_5)	lh	#3B83FF	1090	Parietal_Lobe (Parietal)	1096	superior_parietal_lobule (SPL)	1102	area_5 (area_5)
1107	cortex_lh_vm_IPS	cortex	vm_IPS	ventromedial_intraparietal_sulcus (vm_IPS)	lh	#8CE4FF	1090	Parietal_Lobe (Parietal)	1096	superior_parietal_lobule (SPL)	1107	ventromedial_intraparietal_sulcus (vm_IPS)
1113	cortex_lh_lat_IPS	cortex	lat_IPS	lateral_intraparietal_sulcus (lat_IPS)	lh	#1D807E	1090	Parietal_Lobe (Parietal)	1112	inferior_parietal_lobule (IPL)	1113	lateral_intraparietal_sulcus (lat_IPS)
1119	cortex_lh_MST	cortex	MST	medial_superior_temporal_area (MST)	lh	#397B80	1090	Parietal_Lobe (Parietal)	1112	inferior_parietal_lobule (IPL)	1119	medial_superior_temporal_area (MST)
1120	cortex_lh_area_7_in_IPL	cortex	area_7_in_IPL	area_7_in_the_inferior_parietal_lobule (area_7_in_IPL)	lh	#8CF7FF	1090	Parietal_Lobe (Parietal)	1112	inferior_parietal_lobule (IPL)	1120	area_7_in_the_inferior_parietal_lobule (area_7_in_IPL)
1126	cortex_lh_area_7m	cortex	area_7m	area_7_(PGm)_on_the_medial_wall (area_7m)	lh	#1D8067	1090	Parietal_Lobe (Parietal)	1125	posterior_medial_cortex (PMC)	1126	area_7_(PGm)_on_the_medial_wall (area_7m)
1128	cortex_lh_PCC	cortex	PCC	posterior_cingulate_cortex (PCC)	lh	#8CFFC6	1090	Parietal_Lobe (Parietal)	1125	posterior_medial_cortex (PMC)	1127	posterior_cingulate_gyrus (PCgG)
1135	cortex_lh_RSC	cortex	RSC	retrosplenial_cortex (RSC)	lh	#A6FFD2	1090	Parietal_Lobe (Parietal)	1125	posterior_medial_cortex (PMC)	1127	posterior_cingulate_gyrus (PCgG)
1141	cortex_lh_HiF	cortex	HiF	hippocampal_formation (HiF)	lh	#1D8027	1138	Temporal_Lobe (Temporal)	1139	medial_temporal_lobe (MTL)	1140	hippocampus (HC)
1147	cortex_lh_preS/paraS	cortex	preS/paraS	presubiculum_and_parasubiculum (preS/paraS)	lh	#00BF20	1138	Temporal_Lobe (Temporal)	1139	medial_temporal_lobe (MTL)	1140	hippocampus (HC)
1148	cortex_lh_paraHipp	cortex	paraHipp	parahippocampal_cortex (paraHipp)	lh	#7CFF73	1138	Temporal_Lobe (Temporal)	1139	medial_temporal_lobe (MTL)	1148	parahippocampal_cortex (paraHipp)
1154	cortex_lh_ERh	cortex	ERh	entorhinal_cortex (ERh)	lh	#43801D	1138	Temporal_Lobe (Temporal)	1139	medial_temporal_lobe (MTL)	1153	rhinal_cortex (Rh)
1160	cortex_lh_PRh	cortex	PRh	perirhinal_cortex (PRh)	lh	#D5FF8C	1138	Temporal_Lobe (Temporal)	1139	medial_temporal_lobe (MTL)	1153	rhinal_cortex (Rh)
1166	cortex_lh_TGa	cortex	TGa	agranular_temporal_pole (TGa)	lh	#6C801D	1138	Temporal_Lobe (Temporal)	1165	temporal_pole (TG)	1165	temporal_pole (TG)
1167	cortex_lh_TGg/TGd	cortex	TGg/TGd	granular_and_dysgranular_temporal_pole (TGg/TGd)	lh	#D7FF73	1138	Temporal_Lobe (Temporal)	1165	temporal_pole (TG)	1165	temporal_pole (TG)
1176	cortex_lh_TEO	cortex	TEO	area_TEO (TEO)	lh	#90FF00	1138	Temporal_Lobe (Temporal)	1175	inferior_temporal_cortex (ITC)	1176	area_TEO (TEO)
1178	cortex_lh_gyral_TE	cortex	gyral_TE	gyral_aspect_of_area_TE (gyral_TE)	lh	#98D431	1138	Temporal_Lobe (Temporal)	1175	inferior_temporal_cortex (ITC)	1177	area_TE (TE)
1185	cortex_lh_TE_in_STSv	cortex	TE_in_STSv	area_TE_in_the_ventral_STS (TE_in_STSv)	lh	#B8E600	1138	Temporal_Lobe (Temporal)	1175	inferior_temporal_cortex (ITC)	1177	area_TE (TE)
1188	cortex_lh_STSf	cortex	STSf	fundus_of_the_superior_temporal_sulcus (STSf)	lh	#807D39	1138	Temporal_Lobe (Temporal)	1175	inferior_temporal_cortex (ITC)	1188	fundus_of_the_superior_temporal_sulcus (STSf)
1195	cortex_lh_STSd	cortex	STSd	dorsal_bank_of_the_superior_temporal_sulcus (STSd)	lh	#FFCC00	1138	Temporal_Lobe (Temporal)	1193	superior_temporal_region (STG/STSd)	1194	rostral_superior_temporal_region (STGr/STSd)
1198	cortex_lh_STGr	cortex	STGr	rostral_superior_temporal_gyrus (STGr)	lh	#80531D	1138	Temporal_Lobe (Temporal)	1193	superior_temporal_region (STG/STSd)	1194	rostral_superior_temporal_region (STGr/STSd)
1199	cortex_lh_STGc	cortex	STGc	caudal_superior_temporal_gyrus (STGc)	lh	#FFFC3B	1138	Temporal_Lobe (Temporal)	1193	superior_temporal_region (STG/STSd)	1199	caudal_superior_temporal_gyrus (STGc)
1206	cortex_lh_lat_belt	cortex	lat_belt	lateral_belt_areas (lat_belt)	lh	#D9B100	1138	Temporal_Lobe (Temporal)	1204	core_and_belt_areas_of_auditory_cortex (core/belt)	1205	belt_areas_of_auditory_cortex (belt)
1213	cortex_lh_med_belt	cortex	med_belt	medial_belt_areas (med_belt)	lh	#805B39	1138	Temporal_Lobe (Temporal)	1204	core_and_belt_areas_of_auditory_cortex (core/belt)	1205	belt_areas_of_auditory_cortex (belt)
1218	cortex_lh_RTp	cortex	RTp	polar_rostrotemporal_cortex (RTp)	lh	#D48A00	1138	Temporal_Lobe (Temporal)	1204	core_and_belt_areas_of_auditory_cortex (core/belt)	1218	polar_rostrotemporal_cortex (RTp)
1219	cortex_lh_core	cortex	core	core_areas_of_auditory_cortex (core)	lh	#FFC800	1138	Temporal_Lobe (Temporal)	1204	core_and_belt_areas_of_auditory_cortex (core/belt)	1219	core_areas_of_auditory_cortex (core)
1225	cortex_lh_Ins/Pi	cortex	Ins/Pi	insula_and_parainsula (Ins/Pi)	lh	#FF9F73	1138	Temporal_Lobe (Temporal)	1224	floor_of_the_lateral_sulcus (floor_of_ls)	1224	floor_of_the_lateral_sulcus (floor_of_ls)
1230	cortex_lh_Ri	cortex	Ri	retroinsula (Ri)	lh	#FFB18C	1138	Temporal_Lobe (Temporal)	1224	floor_of_the_lateral_sulcus (floor_of_ls)	1224	floor_of_the_lateral_sulcus (floor_of_ls)
1232	cortex_lh_MT	cortex	MT	middle_temporal_area (MT)	lh	#FF583B	1231	Occipital_Lobe (Occipital)	1232	middle_temporal_area (MT)	1232	middle_temporal_area (MT)
1234	cortex_lh_V4	cortex	V4	visual_area_4 (V4)	lh	#BF4900	1231	Occipital_Lobe (Occipital)	1233	extrastriate_visual_areas_2-4 (V2-V4)	1234	visual_area_4 (V4)
1238	cortex_lh_V3	cortex	V3	visual_area_3 (V3)	lh	#9E0300	1231	Occipital_Lobe (Occipital)	1233	extrastriate_visual_areas_2-4 (V2-V4)	1237	preoccipital_visual_areas_2-3 (V2-V3)
1243	cortex_lh_V2	cortex	V2	visual_area_2 (V2)	lh	#FFC273	1231	Occipital_Lobe (Occipital)	1233	extrastriate_visual_areas_2-4 (V2-V4)	1237	preoccipital_visual_areas_2-3 (V2-V3)
